--- 譁ｰ豬ｦ螳蛾ｧ・platform node
  18352907 [{"index":8,"nodeId":8415001143,"role":"platform","lat":35.6506245,"lon":139.9142535,"tags":{"bus":"yes","highway":"bus_stop","local_ref":"H","name":"譁ｰ豬ｦ螳蛾ｧ・,"public_transport":"platform"}}]
  18352908 [{"index":6,"nodeId":8415001161,"role":"platform","lat":35.6499537,"lon":139.9140181,"tags":{"bus":"yes","highway":"bus_stop","local_ref":"E","name":"譁ｰ豬ｦ螳蛾ｧ・,"operator":"譚ｱ莠ｬ繝吶う繧ｷ繝・ぅ莠､騾・,"public_transport":"platform"}}]
  18417590 [{"index":0,"nodeId":8415001161,"role":"platform_entry_only","lat":35.6499537,"lon":139.9140181,"tags":{"bus":"yes","highway":"bus_stop","local_ref":"E","name":"譁ｰ豬ｦ螳蛾ｧ・,"operator":"譚ｱ莠ｬ繝吶う繧ｷ繝・ぅ莠､騾・,"public_transport":"platform"}}]
sameNodeAcrossAll false

--- 蠕霍ｯ遏ｭ邵ｮ (0008200288) 18417590 vs 18352908
  nightWays 27 throughWays 48 shared 21
  shared wayIds [1342409930,1340739633,906161743,369356254,906161757,720406630,1338996611,720406627,1341529159,1340739632,1241264348,847288816,847288815,847288819,1342406125,1341518497,26380598,1239911940,26380597,1339040066,1338975833]
  night idx [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20]
  through idx [26,27,28,29,30,16,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46]

--- 蠕ｩ霍ｯ遏ｭ邵ｮ (0008200287)
  inboundWays 29 sharedWithNight [1338975833,1339040066,26380597,1239911940,26380598]

--- 18417590 way order (縺ｮ繧翫・E逋ｺ)
    1342409930 null | service | oneway yes | bus yes | n 2 12419760829 -> 12401906268
    1340739633 null | service | oneway yes | bus yes | n 2 12401906268 -> 6778578832
    906161743 null | service | oneway yes | bus yes | n 6 6778578832 -> 288384997
    369356254 null | service | oneway yes | bus null | n 4 288384997 -> 3731514483
    906161757 null | service | oneway yes | bus null | n 2 3731514483 -> 288385024
    720406630 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 2 288385024 -> 288385020
    1338996611 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 4 288385020 -> 2534635818
    720406627 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 10 2534635818 -> 2593542694
    1341529159 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 3 2593542694 -> 3731514477
    1340739632 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 4 3731514477 -> 11533169247
    1241264348 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 4 11533169247 -> 3731514470
    847288816 繧ｷ繝ｳ繝懊Ν繝ｭ繝ｼ繝・| tertiary | oneway yes | bus null | n 2 3731514470 -> 3731514469
    847288815 null | tertiary | oneway yes | bus null | n 2 3731514469 -> 3731514467
    847288819 null | tertiary | oneway yes | bus null | n 11 3731514467 -> 3722883603
    1342406125 null | tertiary | oneway yes | bus null | n 2 3722883603 -> 3722883601
    1341518497 null | tertiary | oneway yes | bus null | n 4 3722883601 -> 289006498
    26380598 null | tertiary | oneway null | bus null | n 2 289006498 -> 11519206416
    1239911940 null | tertiary | oneway null | bus null | n 2 11519206416 -> 289006530
